Tcocos2dx
v5
r1
cCheck dependencies
cProcessPCH /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-czqapofcqsjtgdeofmceznczavej/cocos2dx-Prefix.pch.pth cocos2dx-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-aohrffoqqzmyurdpxxdtbluyztaa/cocos2dx-Prefix.pch.pth cocos2dx-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-daeuybcbunlxopfnkkolrttglpdc/cocos2dx-Prefix.pch.pth cocos2dx-Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-grtwmforsrefbwakwdkyrerqfquj/cocos2dx-Prefix.pch.pth cocos2dx-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-czfhqhncmynfpjbjpqtytexucgui/cocos2dx-Prefix.pch.pth cocos2dx-Prefix.pch normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-epbhylazvjvpuubbwmlxeqpolkzc/cocos2dx-Prefix.pch.pth cocos2dx-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionCamera.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../actions/CCActionCamera.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAction.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../actions/CCAction.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionCatmullRom.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../actions/CCActionCatmullRom.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionEase.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../actions/CCActionEase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionGrid.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../actions/CCActionGrid.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionGrid3D.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../actions/CCActionGrid3D.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionInstant.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../actions/CCActionInstant.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionInterval.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../actions/CCActionInterval.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionManager.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../actions/CCActionManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionPageTurn3D.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../actions/CCActionPageTurn3D.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../actions/CCActionProgressTimer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionTween.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../actions/CCActionTween.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionTiledGrid.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../actions/CCActionTiledGrid.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAtlasNode.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../base_nodes/CCAtlasNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCNode.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../base_nodes/CCNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCCamera.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../CCCamera.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCConfiguration.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../CCConfiguration.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCDirector.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../CCDirector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
